customer_id,total_orders,total_gmv,total_days
555233,382,29084917.0,31
622923,101,4461840.0,29
640408,59,2405940.0,26
670703,46,2030727.0,25
591695,103,4824064.0,31
686081,162,7330114.0,30
575095,186,10772327.0,31
587222,134,6721875.0,31
687175,60,2989674.0,22
630917,89,4720622.0,28
568753,284,16768505.0,31
563777,276,15116449.0,31
549713,234,13992129.0,31
597092,112,5777491.0,31
589123,183,9654265.0,31
689228,67,2417650.0,9
597238,95,5512333.0,30
662225,28,1103530.0,17
623377,109,5033800.0,29
590374,109,5689866.0,31
667839,64,3381199.0,27
643002,58,1896820.0,26
644672,35,1436450.0,22
617393,1,60000.0,1
676910,128,5026365.0,29
608793,124,5230520.0,28
640597,35,1382700.0,18
639596,183,10571458.0,31
622589,134,5823412.0,31
601859,165,7897516.0,31
575853,166,8315397.0,31
679750,168,10088693.0,31
666814,17,908375.0,14
555489,121,5510310.0,31
584678,70,3173555.0,30
600050,100,7292387.0,29
619556,57,2282150.0,29
574974,271,17209678.0,31
577540,128,7489474.0,31
643935,38,1525311.0,23
619424,77,4050800.0,30
598230,182,10246309.0,31
648854,48,3146450.0,25
634968,46,2290300.0,22
560937,283,15286763.0,31
612979,93,3833101.0,29
591909,166,8653154.0,31
653949,73,4325801.0,30
650727,31,1382900.0,19
584388,146,9855133.0,31
550258,451,29302354.0,31
661595,52,1998000.0,25
559517,368,20895047.0,31
594753,79,3376400.0,29
670517,81,3153400.0,30
611278,94,4405454.0,30
554793,407,24925131.0,31
654060,111,5753849.0,30
587045,225,13556666.0,31
557996,424,25932940.0,31
600174,84,4258264.0,25
676258,92,6091350.0,29
639533,62,2889130.0,26
672167,42,1326000.0,20
654918,25,1171700.0,18
620120,13,483300.0,11
661969,31,1335250.0,20
596167,100,4582017.0,31
563586,214,11950653.0,31
587739,127,5584720.0,30
571592,252,14791127.0,31
570673,293,13501815.0,31
641394,58,5905833.0,25
567588,320,15980020.0,31
26272,135,9259060.0,31
606236,111,5342744.0,30
557652,367,19099296.0,31
571335,245,12569987.0,31
573297,168,7522275.0,31
592932,133,6022898.0,31
630969,28,1533450.0,16
688625,113,5068991.0,16
581441,163,8972360.0,30
650868,116,7710900.0,30
584184,153,6317719.0,31
676845,107,5190650.0,29
636177,98,4290367.0,29
609387,57,3297395.0,24
653747,61,2085950.0,29
561133,308,16045933.0,31
613498,38,1498077.0,21
572962,185,10473515.0,31
622797,79,3968879.0,26
636649,123,5176076.0,29
569577,228,13912339.0,31
593117,118,4791422.0,31
681346,156,6799600.0,31
623160,36,1759222.0,19
595802,105,6746703.0,29
569050,237,11825616.0,31
625308,83,4483051.0,28
632109,172,9851788.0,31
581154,222,13162146.0,31
573905,252,11041717.0,31
553171,432,30018420.0,31
613550,90,4486335.0,30
597008,132,5599380.0,30
602826,125,6587940.0,31
555458,468,27981463.0,31
618421,83,4278833.0,29
605000,86,5723386.0,30
613185,85,3986130.0,27
634504,43,2714456.0,28
687538,103,4559798.0,26
616152,66,3203540.0,30
666650,50,2914131.0,25
612176,86,4597950.0,30
671746,27,1246700.0,16
648786,75,3404999.0,30
645471,31,1464350.0,17
628882,46,1776225.0,25
565631,273,14996628.0,31
671415,89,3973850.0,27
622202,144,9554310.0,31
574917,86,5217242.0,28
687282,44,1846225.0,17
561701,213,11637920.0,31
636630,81,3418400.0,29
591469,95,4333705.0,28
641755,58,3433929.0,27
662068,41,1796200.0,21
674157,91,4432364.0,30
591291,116,8316827.0,31
610395,103,5513239.0,29
663682,39,1655226.0,24
624629,50,3245469.0,28
603018,59,3122870.0,26
618466,90,4723826.0,28
625015,4,164500.0,4
648584,77,4392410.0,28
640168,133,6397062.0,31
644425,101,8290062.0,29
641658,78,3438500.0,29
595038,145,6837317.0,31
632072,63,2642117.0,25
630961,54,6157302.0,25
582576,66,3720825.0,25
576715,262,16943387.0,31
681399,97,5261501.0,29
550313,497,35782566.0,31
554215,496,36945470.0,31
568249,290,17006647.0,31
629254,65,2392300.0,24
654140,79,4155879.0,28
571205,185,12171804.0,31
558294,495,27007978.0,31
612406,33,1314880.0,22
672664,65,2774650.0,29
668584,102,5398722.0,28
666692,49,2406200.0,25
641777,65,2833450.0,25
667585,37,1673512.0,20
612841,74,3794590.0,26
633644,130,11100497.0,31
620823,76,2844472.0,29
666611,74,3532850.0,28
670813,62,2476710.0,27
568755,276,14308403.0,31
594129,102,6353776.0,30
605266,106,5134041.0,29
584465,177,8843920.0,31
677858,80,3036338.0,28
593866,171,10223421.0,31
615015,87,4910331.0,28
645522,63,2594210.0,26
649923,69,3591501.0,27
553408,497,36520625.0,31
582757,103,5915245.0,28
635583,34,1990167.0,23
679800,162,7137274.0,31
679028,34,1231850.0,23
608191,101,5655369.0,31
551571,279,19255293.0,31
680052,92,4860620.0,30
571825,314,18484795.0,31
675818,82,3581149.0,29
580689,96,5458451.0,31
678509,143,6132520.0,31
626012,68,3916620.0,25
635566,32,1158870.0,21
582502,142,8103004.0,31
565850,120,6896978.0,31
601014,128,6213463.0,31
674956,110,4688524.0,31
605741,162,8596804.0,31
614082,41,2021630.0,25
626701,42,2170550.0,26
572158,305,18152913.0,31
644061,78,3372089.0,28
657236,8,241400.0,8
651304,123,6055649.0,30
618145,141,7316101.0,30
676601,65,2750525.0,28
650663,32,1348475.0,20
591117,164,6157075.0,31
564794,300,18019834.0,31
554857,279,14627836.0,31
669767,73,2860765.0,30
679480,154,6682101.0,31
647506,149,5095486.0,31
631060,95,4434100.0,30
662862,13,748170.0,11
657952,67,3276771.0,28
620593,100,6389401.0,29
591570,170,10205561.0,31
567525,274,18265107.0,31
664355,23,1063935.0,14
594217,146,7652351.0,31
597390,104,4949647.0,30
673992,81,2724929.0,28
664318,38,1564500.0,23
571034,270,14503986.0,31
649400,30,1646300.0,20
633868,29,1681217.0,21
629762,79,3127425.0,30
621089,33,1890921.0,25
599316,187,12486997.0,31
569049,314,19951897.0,31
597684,88,4764762.0,29
612321,63,3225700.0,25
639215,35,1640600.0,24
666131,73,3265089.0,28
580842,136,8028959.0,31
624187,59,2547525.0,27
640247,94,3583125.0,31
576466,186,12645363.0,31
605907,96,5012380.0,29
649839,126,6039025.0,31
657055,27,959480.0,18
602999,227,12276852.0,31
608601,255,18979414.0,31
577388,104,6480329.0,30
664320,12,416450.0,11
578849,125,8220618.0,29
642142,21,689100.0,16
622345,132,6322165.0,31
598110,87,4699710.0,28
573450,133,6129618.0,31
639899,77,3904700.0,25
631186,50,3103750.0,26
611532,138,8638956.0,30
581199,83,5605582.0,27
560368,285,18622035.0,31
575296,148,7336944.0,31
683820,190,7242442.0,31
606852,100,5433975.0,30
666583,54,2317575.0,28
568741,299,18276254.0,31
558272,391,23929968.0,31
560260,172,9217564.0,30
604852,186,10165124.0,31
581748,141,6545504.0,31
557999,464,28562044.0,31
578017,160,8143602.0,31
598569,98,5549473.0,29
592255,120,6197780.0,31
631078,47,1579526.0,27
558504,342,20146481.0,31
611172,75,4365442.0,29
628021,72,4034202.0,26
583399,64,3068750.0,27
658155,67,3117097.0,30
585234,111,4956300.0,30
652127,108,5071455.0,30
599225,211,9002468.0,31
658792,19,878400.0,16
657022,22,1054944.0,16
662600,11,312000.0,8
573145,140,8260452.0,31
664065,17,797600.0,12
568448,178,9034966.0,31
583802,158,6386810.0,31
669903,48,2413350.0,25
673973,86,5027625.0,28
577731,170,8330632.0,30
678887,85,4716300.0,30
569699,313,18607346.0,31
551248,345,18665742.0,31
679408,134,7116401.0,31
598168,92,4051217.0,29
682182,192,8964790.0,31
593564,171,9796137.0,31
601710,67,3824365.0,29
557500,217,12413932.0,31
555969,207,14030304.0,31
644971,40,1744575.0,25
561174,231,13350626.0,31
658737,20,845000.0,12
632120,34,1508600.0,17
555670,403,22640220.0,31
655514,80,4005814.0,29
671791,47,2198025.0,23
672773,59,2856026.0,28
654127,16,709250.0,9
571254,258,14966577.0,31
620055,118,12140094.0,31
607043,67,3455053.0,29
608380,170,6159520.0,31
563141,262,16236376.0,31
678382,73,3292290.0,30
673875,88,3697236.0,30
587510,94,5006221.0,29
604983,191,10032422.0,31
667110,10,691100.0,10
623668,92,4114475.0,31
572071,245,18144646.0,31
641235,78,3313887.0,29
597936,76,4328240.0,30
671642,26,1349175.0,18
654385,66,4436000.0,26
612505,119,5732358.0,30
601242,133,7872411.0,31
648758,48,1745410.0,23
648927,59,4889583.0,26
671106,35,1482999.0,19
579528,136,8367069.0,31
590389,175,7957719.0,31
675932,91,4266596.0,28
648898,35,1176201.0,20
674084,94,5910612.0,31
585342,124,5810495.0,30
646129,61,2499692.0,27
672430,82,4651307.0,28
568880,254,12457328.0,31
628538,83,4163712.0,29
555407,404,23182899.0,31
648355,37,1160875.0,21
655006,136,6496525.0,31
668305,32,1383380.0,21
625963,60,2668150.0,29
610692,37,2005683.0,21
605585,56,3092451.0,27
689411,113,5259227.0,7
675673,149,7827347.0,29
660437,46,2150452.0,24
668400,40,1339301.0,21
685994,154,7165536.0,31
568570,212,12815666.0,31
638837,73,3966588.0,28
561873,215,11528490.0,31
588579,75,4489275.0,31
573389,262,14790529.0,31
597310,116,6655360.0,31
633591,71,3597515.0,28
561093,296,17820709.0,31
663570,18,690750.0,12
580104,144,8908027.0,31
597867,205,14287284.0,31
688054,218,9775812.0,22
676022,61,2824865.0,26
557244,293,16619430.0,31
633019,80,4031476.0,28
602211,134,8876303.0,29
560977,339,23088653.0,31
645585,89,3377486.0,29
651200,44,1606875.0,23
656404,76,4601242.0,28
589212,109,8029870.0,31
644023,66,3443689.0,28
614609,74,3822032.0,27
616911,22,758280.0,16
649049,41,1755850.0,23
578844,162,8301909.0,31
633055,45,2555880.0,27
669593,55,3182875.0,25
680553,110,4465250.0,31
632128,23,1075650.0,15
628030,77,5172820.0,28
600840,116,8729348.0,31
641058,11,541800.0,10
595263,143,7342692.0,31
676713,126,6759916.0,30
661115,28,1200480.0,19
595016,127,6682167.0,31
683266,226,9279041.0,31
672398,35,1237600.0,22
573471,205,14165912.0,31
670294,67,3602860.0,26
687858,120,7997165.0,23
554596,339,21143638.0,31
602200,127,6270387.0,31
605953,166,9851091.0,31
581449,127,5500939.0,31
606028,107,5646672.0,30
568145,346,18293769.0,31
632649,33,2217646.0,18
605608,105,5523105.0,30
619647,125,6335611.0,31
664041,46,1866750.0,25
574442,198,14119268.0,31
575201,107,5996104.0,29
564813,263,21829643.0,31
665250,50,2458100.0,25
597203,72,4702379.0,28
658272,26,811100.0,18
620608,24,1387300.0,17
562898,402,26920052.0,31
643704,24,864845.0,15
566273,103,4921502.0,30
670098,26,842200.0,17
666097,40,1521800.0,20
554178,403,28800497.0,31
668200,50,2070100.0,22
688381,91,3892601.0,18
615798,79,4943168.0,27
579538,91,5849525.0,29
634038,26,1698200.0,18
576052,143,8581270.0,31
641942,46,2312130.0,21
657832,52,1632075.0,24
612173,71,2797120.0,29
648569,43,2012075.0,21
580244,216,12389067.0,30
662168,43,1687700.0,21
665177,24,1476700.0,18
573343,256,12535926.0,31
684292,110,5827566.0,30
687741,137,5611263.0,25
634263,91,4430375.0,30
546063,447,31460990.0,31
587740,158,8978877.0,31
623069,79,4765789.0,27
589733,103,6143512.0,27
596937,108,5066625.0,30
559535,434,23994755.0,31
662404,23,1701800.0,18
605025,77,3647725.0,27
658349,30,1753600.0,19
689276,105,4842363.0,9
608465,86,4443300.0,28
652656,90,3997734.0,30
635544,46,2197499.0,25
686114,135,5532507.0,30
666585,29,1405451.0,15
679194,72,4234199.0,28
594700,185,9786118.0,31
619308,83,4122285.0,28
561072,387,23988927.0,31
636276,45,3334087.0,24
25954,91,7606621.0,26
612098,80,3473652.0,29
620019,19,965805.0,12
587857,112,7628650.0,31
656394,32,1389144.0,21
659373,101,6347432.0,29
626451,34,1677517.0,21
643674,26,1229000.0,20
596729,108,6271457.0,31
626189,50,2273975.0,20
623013,65,3673745.0,30
660299,39,1419089.0,23
587127,153,9872271.0,31
658904,10,681710.0,9
646404,88,3240750.0,29
568594,226,13142352.0,31
669350,67,2645700.0,25
630941,107,6562550.0,29
658572,44,1399475.0,22
672878,176,8662509.0,31
675703,106,4168740.0,31
555420,253,16404703.0,31
550893,392,24942697.0,31
660129,70,2896540.0,26
569330,287,18668531.0,31
648787,72,3539495.0,25
615528,97,4521725.0,29
673635,59,2486625.0,26
591194,87,5160319.0,27
685512,196,12444754.0,31
619320,90,4218997.0,28
639540,87,4681462.0,27
596674,61,2784330.0,26
620697,65,3463517.0,23
583215,174,12008661.0,31
624505,25,1617000.0,17
686313,123,5073673.0,30
578688,146,8895555.0,31
653632,13,802775.0,13
606624,88,4443580.0,30
598657,145,6115935.0,31
650981,52,2044103.0,24
557915,393,24803214.0,31
549831,426,25219854.0,31
687588,112,4631427.0,25
631558,74,3953876.0,26
638016,61,2197935.0,28
640234,66,4046494.0,28
688556,135,5122178.0,17
639145,43,1978950.0,22
636961,88,3319969.0,30
640275,58,2535842.0,26
600444,145,8510573.0,30
655641,37,1688050.0,22
605887,210,11449083.0,31
619601,63,5911025.0,25
592155,176,8118308.0,31
651900,103,5801420.0,29
581874,157,7171361.0,31
568914,256,13211695.0,31
635263,27,1315900.0,17
586531,162,9764337.0,31
628618,104,5304050.0,31
618795,100,5487850.0,30
573878,115,7794350.0,31
625173,74,2927852.0,27
645222,53,2475006.0,26
679698,133,6085315.0,30
625705,65,3051894.0,30
563549,471,29767140.0,31
550127,313,17443793.0,31
558538,264,14518155.0,31
641803,30,1269719.0,18
665688,35,1435950.0,20
637455,63,3198230.0,25
586798,61,4258104.0,28
613136,61,2726024.0,25
660497,100,4088270.0,31
564657,238,12552060.0,31
619440,101,6311937.0,31
577391,247,9750709.0,31
666925,39,2603180.0,23
632149,82,4035477.0,29
611059,102,5961715.0,31
582926,83,5000300.0,29
574730,157,8074067.0,31
639006,72,2402249.0,26
632758,71,4380900.0,29
649902,56,5032250.0,28
594758,50,2134300.0,24
653954,78,3852732.0,27
636242,68,3456580.0,29
575851,175,9889631.0,31
606813,105,6403899.0,31
686356,128,6119206.0,30
577675,207,12376413.0,31
587467,157,9672507.0,31
592306,87,4711079.0,30
646807,98,5039182.0,31
663805,17,836700.0,12
658733,27,860630.0,19
580239,189,9488530.0,31
586334,128,4845125.0,30
666557,19,876000.0,15
674418,133,5712768.0,31
563380,356,22876527.0,31
672754,61,2131315.0,27
568149,259,13934873.0,31
635703,79,4859018.0,29
612904,92,3552550.0,29
633795,40,1850011.0,23
612067,59,3934665.0,26
599010,123,4908949.0,30
575996,140,7321401.0,30
577345,261,11566654.0,31
631808,63,2532443.0,30
563149,298,15843559.0,31
558686,359,26149470.0,31
647871,27,1232824.0,19
663830,5,207450.0,5
647638,42,1873000.0,22
642729,35,2123236.0,26
588797,148,7885428.0,31
670206,97,3620041.0,29
684584,104,4910264.0,31
571244,250,14996005.0,31
603185,106,5666949.0,30
648588,61,2523100.0,28
593653,116,6818163.0,30
571297,372,19118337.0,31
676203,89,2583403.0,30
620525,78,3281490.0,27
566331,63,2961190.0,28
607539,104,4292015.0,30
666141,53,1822444.0,24
650019,87,5538000.0,27
564258,342,24062392.0,31
601722,138,10639583.0,30
578962,172,7929115.0,30
617287,117,4790318.0,27
686625,169,9040538.0,30
630936,111,5345340.0,31
611227,123,6031056.0,30
686141,128,6330574.0,31
555842,354,21735551.0,31
662621,44,2450024.0,24
673266,222,24914952.0,31
646933,75,3261107.0,29
616209,98,4899174.0,31
617781,63,2837210.0,26
613601,47,3662000.0,24
559498,422,30981154.0,31
625882,78,5101246.0,30
565742,100,4500270.0,30
645004,52,2740822.0,23
591467,89,3822292.0,30
667247,41,1760050.0,23
675762,39,1540397.0,22
633681,16,849750.0,13
618209,50,1825300.0,23
641779,60,3198000.0,28
684255,311,12003046.0,31
582381,107,7269062.0,30
663742,24,1171900.0,16
561803,214,13333527.0,31
652267,72,3679252.0,27
606262,123,6301323.0,31
592664,158,8321512.0,31
657650,42,1916657.0,24
570145,246,12671082.0,31
649459,91,3540282.0,31
571944,210,12685824.0,31
636712,124,6918314.0,31
673426,78,3584753.0,30
635552,111,7951583.0,27
590936,82,3744506.0,28
559656,404,24617760.0,31
607536,98,4952925.0,28
625590,84,4377119.0,30
601766,152,7407792.0,31
571720,223,11796760.0,31
640386,40,2016222.0,21
604649,149,7657900.0,31
598714,76,3006195.0,27
683984,143,6430792.0,31
684311,279,11436687.0,31
618608,97,5029264.0,30
619541,124,8601360.0,30
612818,55,1912001.0,26
637373,73,3273550.0,29
644895,69,3458032.0,30
685657,124,5199425.0,31
570519,346,17724457.0,31
637048,39,1310150.0,22
681718,154,9239162.0,29
608758,90,5249638.0,30
625181,33,1430870.0,21
602986,115,5975013.0,31
649557,31,1511126.0,18
585051,94,4484400.0,27
563143,288,17168870.0,31
677465,63,2520537.0,28
619273,158,7201107.0,31
567069,137,7375590.0,31
576580,198,11504592.0,31
626075,68,3674451.0,27
569620,262,15103152.0,31
669462,78,4681430.0,27
616623,41,2108600.0,22
660502,35,2265940.0,21
573775,307,13988535.0,31
560661,216,13118626.0,31
575450,158,7470023.0,31
577562,171,11710583.0,31
636771,86,6471977.0,28
553244,395,23052823.0,31
639822,56,1813820.0,27
634062,39,1311800.0,21
569569,275,14464830.0,31
687550,102,4685950.0,26
627452,57,3067670.0,25
601872,144,7352937.0,31
612492,59,3833852.0,28
609996,55,2150313.0,26
615265,49,2641612.0,23
588762,113,6065371.0,31
575708,196,10033464.0,30
619523,103,6222433.0,31
666343,59,2487637.0,26
619147,46,3191005.0,26
607041,101,4680835.0,29
637468,26,969140.0,16
546165,233,15895132.0,31
644864,110,5866030.0,30
549799,428,27764260.0,31
651619,55,3180592.0,24
554483,304,20251831.0,31
603618,127,5732142.0,30
572706,213,13318541.0,31
647153,19,911150.0,14
597306,127,7189430.0,30
640489,102,4121700.0,31
683333,242,10469195.0,31
588346,121,12761115.0,30
604493,149,8812651.0,31
680294,181,10336168.0,30
635231,156,7068996.0,31
553127,456,30243964.0,31
572375,193,11098820.0,30
597293,142,7232060.0,31
622967,69,3739937.0,29
649435,78,5240609.0,29
617952,142,8336432.0,31
563736,258,17019339.0,31
678321,84,3348482.0,30
575044,121,6255727.0,31
555724,317,17536836.0,31
611806,87,4715751.0,30
628708,105,5509293.0,30
553073,275,20448608.0,31
560554,219,14185132.0,31
606546,146,7263435.0,31
663026,38,1718700.0,26
588804,161,11299146.0,31
581049,230,14029587.0,31
636694,54,2696175.0,27
571992,188,9146717.0,31
618581,64,2686965.0,27
630853,23,1051912.0,14
574252,221,13235130.0,31
601444,194,11279217.0,31
618630,68,4169623.0,30
578705,162,7908171.0,31
551904,417,25251883.0,31
592499,85,4186674.0,30
666874,22,930000.0,16
646337,40,2157213.0,23
683438,221,10311465.0,31
579870,135,7612012.0,30
579020,184,9957222.0,31
561349,270,14176838.0,31
673748,73,4009080.0,27
630236,82,3576355.0,30
656888,47,2473700.0,24
593683,204,12072070.0,31
643594,88,3411525.0,29
635402,70,4007027.0,31
625059,65,3348764.0,26
562295,231,13400306.0,31
597540,133,6835012.0,31
635597,121,5377815.0,29
561398,434,25809628.0,31
653118,64,3443261.0,26
605447,173,11251680.0,30
592337,179,10453759.0,31
649354,56,3117450.0,27
599306,228,10925911.0,31
629310,53,2570440.0,24
684143,254,14250145.0,31
616544,40,1790890.0,22
647734,40,2167457.0,25
609080,98,4120575.0,30
587355,125,6725209.0,30
669392,49,3393368.0,24
680927,113,5570390.0,31
591048,138,11729658.0,30
652814,144,6611035.0,30
660645,13,738300.0,9
631889,74,2908317.0,28
669086,59,2548800.0,27
576774,250,19454879.0,31
642472,36,1345041.0,22
576017,225,11801186.0,31
572613,123,6093680.0,31
633617,71,3616150.0,29
609177,146,9203574.0,31
571517,336,21319496.0,31
666348,54,1992025.0,23
670438,55,3882417.0,24
565996,116,6125099.0,31
642343,39,2069118.0,22
648163,22,1129400.0,15
549483,366,22872372.0,31
610704,23,1002850.0,19
581911,175,10675324.0,31
571326,361,18817044.0,31
676529,85,4929897.0,29
676838,55,2114140.0,23
589559,137,8027726.0,30
641269,55,2307550.0,26
632054,18,923000.0,15
672154,49,2782832.0,25
566613,216,12484435.0,31
591027,196,16540311.0,31
644756,39,1617208.0,24
643563,35,1518550.0,20
625228,67,3768150.0,26
573230,211,11327789.0,31
645831,117,5839451.0,31
650013,148,9441400.0,31
575901,105,6185076.0,29
611894,46,2699150.0,24
652796,94,5458210.0,30
586468,131,8622223.0,31
666799,45,1116599.0,25
611986,69,3175370.0,28
638009,71,2397740.0,29
622137,63,3717900.0,24
668128,57,2145228.0,26
674878,94,5102626.0,30
672396,27,1345652.0,16
664209,63,2258014.0,26
601415,153,10349148.0,31
576053,156,8049447.0,31
652927,32,1401335.0,23
563757,317,18749609.0,31
619530,66,4414891.0,26
683269,221,7974938.0,31
598842,127,6785531.0,31
608923,101,7038287.0,31
640430,100,4669780.0,29
607143,164,10067043.0,30
576939,274,13260913.0,31
582368,111,9132865.0,27
687431,83,3378210.0,20
575022,186,11756821.0,31
615830,50,2401053.0,26
625551,49,3066950.0,23
564480,222,12840889.0,31
561487,82,6548720.0,29
641959,3,179800.0,3
608069,143,7561416.0,31
655152,69,4016330.0,29
643031,101,5917365.0,28
654035,55,2873217.0,23
636661,109,4871912.0,29
666414,55,2567275.0,24
564427,281,16656520.0,31
685223,205,11086915.0,31
625160,39,1687100.0,23
682574,162,7363390.0,31
563899,366,21247973.0,31
623287,55,3031446.0,25
576728,214,16201760.0,31
570585,281,14849415.0,31
600298,186,6528265.0,31
632331,65,3765585.0,29
671580,58,2948100.0,28
668162,70,4158889.0,28
620072,48,2195450.0,26
662471,17,805170.0,13
650164,53,1835767.0,26
637614,64,3699229.0,26
575330,243,19354487.0,31
569416,260,13736129.0,31
591173,132,12379915.0,31
615001,62,2205090.0,27
561802,388,23692308.0,31
567127,208,11824539.0,31
25703,112,7958572.0,29
674312,70,3511763.0,26
659990,46,1761533.0,25
658371,27,706750.0,19
651965,87,3545525.0,30
625713,33,1760300.0,22
622012,103,4668230.0,29
627303,55,2237300.0,29
650888,40,1851550.0,18
675879,74,3803926.0,25
661159,62,3087850.0,26
631331,152,6267114.0,31
658058,17,821145.0,12
608594,97,6689619.0,27
616414,46,2262600.0,25
661745,18,2554115.0,12
670062,62,2434375.0,29
681057,168,8101915.0,31
594216,94,7385331.0,26
605453,79,4410486.0,28
660088,25,950375.0,18
598195,88,4164417.0,26
595478,69,3881964.0,28
638302,33,2024540.0,23
582136,135,8035265.0,30
633959,82,4856845.0,30
549953,347,19163707.0,31
565583,252,12817987.0,31
633174,85,4638702.0,30
664592,16,480170.0,12
597459,113,5382234.0,30
26282,161,12313339.0,30
597528,142,5980231.0,31
555557,319,21262402.0,31
583357,50,3243700.0,27
659064,24,1267701.0,18
627013,43,1629267.0,22
568010,215,12825215.0,31
652673,49,2913418.0,22
26190,85,6196800.0,30
605846,43,1472900.0,24
619126,150,10489041.0,30
650274,40,1248400.0,24
556533,277,18306070.0,31
554654,390,23471874.0,31
589082,151,8420384.0,31
666454,49,2503035.0,25
639720,36,1717296.0,20
583142,57,3253699.0,26
595764,114,5840371.0,31
647223,69,3227230.0,28
683293,180,7539824.0,31
652960,108,4709467.0,31
577989,96,4598536.0,29
598938,84,4163317.0,29
567368,209,12019122.0,31
609779,121,5083212.0,30
616818,14,898017.0,11
601870,177,10856069.0,31
681527,190,12057163.0,31
643715,21,1090000.0,18
655828,37,1644779.0,22
625436,35,1315150.0,21
686829,159,7121046.0,31
685249,155,6717274.0,31
668752,72,4003140.0,28
629842,120,4952310.0,31
630649,94,3629020.0,28
618376,131,6852615.0,31
631097,90,3953990.0,30
626153,58,2929150.0,29
591471,81,4025109.0,28
576760,110,6231116.0,30
588343,94,5490484.0,29
606742,101,6282319.0,31
663598,32,1475650.0,18
558251,323,20991904.0,31
634853,64,2628725.0,26
674256,76,2794628.0,27
584464,154,9351657.0,31
569652,180,9133882.0,31
574571,152,8770608.0,31
614593,71,2904125.0,28
592044,112,6859341.0,31
687890,158,7253918.0,24
595416,153,8780055.0,31
659697,25,1004700.0,16
546918,343,27571274.0,31
624626,17,1011350.0,14
595809,138,6897361.0,31
625476,118,4997418.0,31
630007,59,2527034.0,28
572583,285,13257960.0,31
664176,17,618950.0,13
592104,208,11283317.0,31
665102,42,2009644.0,22
574050,124,6212540.0,30
670222,66,2693040.0,29
665983,18,870950.0,11
657830,96,3461117.0,30
561089,281,17097666.0,31
580058,97,5837910.0,31
597042,148,8209755.0,31
664523,35,2508476.0,23
608406,118,6376390.0,31
599315,156,6882696.0,31
643954,108,6341910.0,29
559027,337,19373840.0,31
621415,111,5641990.0,29
576176,163,9814457.0,31
672488,95,4273740.0,31
639749,53,2075400.0,24
3645,102,10008829.0,27
566876,153,8164372.0,31
577720,222,11089872.0,31
549978,445,32163114.0,31
635478,34,2082500.0,20
677700,180,10747936.0,31
580341,213,11200310.0,31
648571,82,3385800.0,30
594345,127,9318534.0,31
668919,74,4491336.0,28
597555,175,11602125.0,30
678805,109,4432380.0,31
658467,33,1496600.0,23
632848,15,518090.0,12
609616,99,6742623.0,31
618189,100,5600060.0,30
635136,160,7882236.0,31
657490,43,2252350.0,25
668623,111,5407682.0,30
574023,168,8873452.0,31
581793,125,5685769.0,31
651008,36,1382300.0,23
672270,61,3375611.0,27
568285,184,9518845.0,31
631717,84,4329125.0,30
648839,110,5395301.0,27
652843,70,3815791.0,25
678339,108,4828700.0,31
587254,166,8097118.0,31
631180,59,2012500.0,26
687128,247,8552130.0,28
648591,47,2750150.0,25
670490,54,2582221.0,25
603118,222,11428968.0,31
594189,83,5347475.0,30
610183,97,5614190.0,31
629177,22,1167311.0,15
678571,72,3577751.0,30
553577,419,33134193.0,31
594084,91,5521680.0,31
